citation,name,publisher,cite_type,edition1,edition2,edition3,edition4,edition5,edition6,start_e1,start_e2,start_e3,start_e4,start_e5,start_e6,end_e1,end_e2,end_e3,end_e4,end_e5,end_e6,mlz_jurisdictions,variations,href,notes
Root,Root's Connecticut Reports,,state,Root,,,,,,1789-01-01T00:00:00,,,,,,1798-12-31T00:00:00,,,,,,us:ct;supreme.court,,,
Kan. App.,Kansas Court of Appeals Reports,,state,Kan. App.,Kan. App. 2d,,,,,1895-01-01T00:00:00,1977-01-01T00:00:00,,,,,1901-12-31T00:00:00,,,,,,us:ks;supreme.court,"Kan.App., Kan. App.2d, Kan.App.2d, Kan.App. 2d, Kans.App.",,
Houston,"Delaware Reports, Houston",,state,Houston,,,,,,1855-01-01T00:00:00,,,,,,1893-12-31T00:00:00,,,,,,us:de;supreme.court,Houston Criminal,http://www.worldcat.org/oclc/60796628,
Conn. L. Rptr.,Connecticut Law Reporter,,state,Conn. L. Rptr.,,,,,,1990-01-01T00:00:00,,,,,,,,,,,,us:ct;supreme.court,CLR,,
Hilles' Notebook,Hilles Notebook,,specialty,Hilles' Notebook,,,,,,1792-01-01T00:00:00,,,,,,1830-12-31T00:00:00,,,,,,us:de;,,,"Dates are rough, but wide, estimated from a series called Delaware Cases, which had these dates. See: http://www.worldcat.org/oclc/2882722"
N.M.,New Mexico Reports,,state,N.M.,,,,,,1852-01-01T00:00:00,,,,,,,,,,,,us:nm;supreme.court,,,
S.E.,South Eastern Reporter,,state_regional,S.E.,S.E.2d,,,,,1887-01-01T00:00:00,1939-01-01T00:00:00,,,,,1939-12-31T00:00:00,,,,,,"us:ga;supreme.court, us:nc;supreme.court, us:sc;supreme.court, us:va;supreme.court, us:wv;supreme.court","S. E.2d, S.E. 2d, S. E. 2d, SE 2d, S. E., SE",,
Mass.,Massachusetts Reports,,state,Mass.,,,,,,1867-01-01T00:00:00,,,,,,,,,,,,us:ma;appeals.court,"Mas., Ma.",,
B.T.A.M. (P-H),Board of Tax Appeals Memorandum Decisions,,specialty,B.T.A.M. (P-H),,,,,,1928-01-01T00:00:00,,,,,,1942-12-31T00:00:00,,,,,,us:c;tax.court,,,
NMSC,New Mexico Neutral Citation (Supreme Court),,neutral,NMSC,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:nm;supreme.court,,,
Dev. & Bat.,"North Carolina Reports, Devereux & Battle's Law",,state,Dev. & Bat.,,,,,,1834-01-01T00:00:00,,,,,,1839-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.(Dev.& Bat.), Dev.& B.L., Dev.& B., D.& B.",,
Speers,"South Carolina Reports, Speers",,state,Speers,,,,,,1842-01-01T00:00:00,,,,,,1844-12-31T00:00:00,,,,,,us:sc;supreme.court,"Speers L.(S.C.), S.C.L.(Speers), Spears, Sp.",,
U.S.P.Q. (BNA),The United States Patents Quarterly,,specialty,U.S.P.Q. (BNA),U.S.P.Q. 2d (BNA),,,,,1913-01-01T00:00:00,1987-01-01T00:00:00,,,,,1987-12-31T00:00:00,,,,,,,"USPQ, USPQ 2d (BNA), USPQ (BNA), USPQ 2d",http://www.bna.com/iprc_uspq/,
Edm. Sel. Cas.,Edmond's Select Cases,,state,Edm. Sel. Cas.,,,,,,1834-01-01T00:00:00,,,,,,1853-12-31T00:00:00,,,,,,us:ny;court.appeals,"Edmond, Edm.Sel.Ca., Edm.Sel.Cas.(N.Y.)",,
Ohio Dec. Reprint,"Ohio Decisions, Reprint",,state,Ohio Dec. Reprint,,,,,,1840-01-01T00:00:00,,,,,,1873-12-31T00:00:00,,,,,,us:oh;supreme.court,"Oh.Dec.(Reprint), O.Dec.Rep.",,
Minn.,Minnesota Reports,,state,Minn.,,,,,,1851-01-01T00:00:00,,,,,,1977-12-31T00:00:00,,,,,,us:mn;supreme.court,Min.,,
Win.,"North Carolina Reports, Winston",,state,Win.,,,,,,1863-01-01T00:00:00,,,,,,1864-12-31T00:00:00,,,,,,us:nc;supreme.court,,,
Pa. C.,Pennsylvania County Court Reports,,state,Pa. C.,,,,,,1870-01-01T00:00:00,,,,,,1921-12-31T00:00:00,,,,,,us:pa;supreme.court,"Pa.County Ct., Penn.Co.Ct.Rep., Pa. Co. Ct., Pa.Co.Ct., Pa.C.C., Pa.Co.Ct.R., P.C.R.",,
Gill,"Maryland Reports, Gill",,state,Gill,,,,,,1843-01-01T00:00:00,,,,,,1851-12-31T00:00:00,,,,,,us:md;court.appeals,,,
Mich. Ct. Cl.,Michigan Court of Claims Reports,,state,Mich. Ct. Cl.,,,,,,1938-01-01T00:00:00,,,,,,1942-12-31T00:00:00,,,,,,us:mi;supreme.court,,,
NMCERT,New Mexico Neutral Citation,,neutral,NMCERT,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:nm;supreme.court,,,
C.M.R.,Court Martial Records,,specialty,C.M.R.,,,,,,1951-01-01T00:00:00,,,,,,1975-12-31T00:00:00,,,,,,us:c;courts.martial,,,
Bibb,"Kentucky Reports, Bibb",,state,Bibb,,,,,,1808-01-01T00:00:00,,,,,,1817-12-31T00:00:00,,,,,,us:ky;supreme.court,"Bibb(Ky.), Ky.(Bibb)",,
Ant. N.P. Cas.,Anthon's Nisi Prius Cases,,state,Ant. N.P. Cas.,,,,,,1807-01-01T00:00:00,,,,,,1851-12-31T00:00:00,,,,,,us:ny;court.appeals,"Anth., Anthon N.P.(N.Y.)",,
A.F.T.R. (RIA),American Federal Tax Reports,,specialty,A.F.T.R.2d (RIA),A.F.T.R. (RIA),,,,,1750-01-01T00:00:00,1750-01-01T00:00:00,,,,,,,,,,,,"A.F.T.R., A.F.T.R. 2d, A.F.T.R.2d, A.F.T.R. 2d (RIA)",,
Wash.,"Virginia Reports, Washington",,state,Wash.,,,,,,1790-01-01T00:00:00,,,,,,1796-12-31T00:00:00,,,,,,us:va;supreme.court,"Va.(Wash.), Wash.Va.",,
Wash.,Washington Reports,,state,Wash.,Wash. 2d,,,,,1889-01-01T00:00:00,1889-01-01T00:00:00,,,,,,,,,,,us:wa;supreme.court,"Wa., W., Wn., W.St., Wn. 2d, WASH, Wn, W.2d, Wash.St., Wn.2d, Wa.2d",,
Cal. App. Supp.,"California Appellate Reports, Supplement",,state,Cal. App. Supp.,Cal. App. Supp. 2d,Cal. App. Supp. 3d,,,,1929-01-01T00:00:00,1929-01-01T00:00:00,1929-01-01T00:00:00,,,,,,,,,,us:ca;supreme.court,"Cal.App.3d Supp., Cal.App. Supp. 3d, Cal.App.Supp.2d, Cal.App. Supp. 2d, Cal.App. Supp.2d, Cal.App. Supp.3d, Cal.App. 3d Supp., Cal.App.2d Supp., Cal.App. 2d Supp., Cal.App.Supp.",,
Miss.,Mississippi Reports,,state,Miss.,,,,,,1851-01-01T00:00:00,,,,,,1966-12-31T00:00:00,,,,,,us:ms;supreme.court,Mis.,,
Pin.,"Wisconsin Reports, Pinney",,state,Pin.,,,,,,1839-01-01T00:00:00,,,,,,1852-12-31T00:00:00,,,,,,us:wi;supreme.court,Pinn.,,
Pet.,Peters' Supreme Court Reports,,scotus_early,Pet.,,,,,,1828-01-01T00:00:00,,,,,,1842-12-31T00:00:00,,,,,,us;supreme.court,"Pet.S.C., U.S.(Pet.), Peters",,
Conn. Cir. Ct.,Connecticut Circuit Court Reports,,state,Conn. Cir. Ct.,,,,,,1961-01-01T00:00:00,,,,,,1974-12-31T00:00:00,,,,,,us:ct;supreme.court,Conn. Cir. Ct,,
Ga. App.,Georgia Appeals Reports,,state,Ga. App.,,,,,,1907-01-01T00:00:00,,,,,,,,,,,,us:ga;supreme.court,,,
S.W.,South Western Reporter,,state_regional,S.W.2d,S.W.3d,S.W.,,,,1928-01-01T00:00:00,1999-01-01T00:00:00,1886-01-01T00:00:00,,,,1999-12-31T00:00:00,,1928-12-31T00:00:00,,,,"us:ar;supreme.court, us:ky;supreme.court, us:mo;supreme.court, us:tn;supreme.court, us:tx;supreme.court","S. W. 2d, S. W.3d, S.W. 3d, S. W., SW 2d, SW 3d, SW2D, SW3D, SW, S. W. 3d, SW2d, SW3d, S. W.2d, S.W. 2d",,
Mich. App.,Michigan Appeals Reports,,state,Mich. App.,,,,,,1965-01-01T00:00:00,,,,,,,,,,,,us:mi;supreme.court,Mich App,,
OK,Oklahoma Neutral Citation,,neutral,OK,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ok;supreme.court,,,
OH,Ohio Neutral Citation,,neutral,OH,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:oh;supreme.court,Ohio,,
Guam,Guam Reports,,state,Guam,,,,,,1955-01-01T00:00:00,,,,,,,,,,,,us:c9:gu.d;district.court,,,
Litt. Sel. Cas.,"Kentucky Reports, Littell's Selected Cases",,state,Litt. Sel. Cas.,,,,,,1795-01-01T00:00:00,,,,,,1821-12-31T00:00:00,,,,,,us:ky;supreme.court,"Lit.Sel.Ca., Ky.(Lit.Sel.Cas.)",,
Ga.,Georgia Reports,,state,Ga.,,,,,,1846-01-01T00:00:00,,,,,,,,,,,,us:ga;supreme.court,,,
UT App,Utah Neutral Citation,,neutral,UT App,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ut;court.appeals,,,
T.C.,Reports of the United States Tax Court,,specialty,T.C.,,,,,,1942-01-01T00:00:00,,,,,,,,,,,,us:c;tax.court,"T. C., T.Ct., T.Ct",,
Dakota,Dakota Reports,,state,Dakota,,,,,,1867-01-01T00:00:00,,,,,,1889-12-31T00:00:00,,,,,,us:nd;supreme.court,Dak.,,
Hoff. Ch.,Hoffman's Chancery Reports,,state,Hoff. Ch.,,,,,,1838-01-01T00:00:00,,,,,,1840-12-31T00:00:00,,,,,,us:ny;court.appeals,"Hoffm., Hoffm.Ch.(N.Y.), Hoff.Cha., Hoff., Hoff.N.Y.",,
Ohio App.,Ohio Appellate Reports,,state,Ohio App. 2d,Ohio App.,Ohio App. 3d,,,,1913-01-01T00:00:00,1913-01-01T00:00:00,1913-01-01T00:00:00,,,,,,,,,,us:oh;supreme.court,"Oh.A., O. App., O.A.R. 3d, O.App.2d, Oh.A.2d, Oh. App. 3d, Oh.A.3d, O. App. 3d, Oh. A., Oh. A. 3d, Oh. App. 2d, O.A.R.2d, Oh.App.3d, Ohio App.3d, App., O.A.R. 2d, O.App.3d, Oh.App.2d, O. App. 2d, O.App., Oh. A. 2d, Ohio App.2d, O.A.R.3d, O.A.R., Oh. App., Oh.App.",,
B.R.,Bankruptcy Reporter,,specialty,B.R.,,,,,,1979-01-01T00:00:00,,,,,,,,,,,,"us:c0:dc.d;bankruptcy.court, us:c10:co.d;bankruptcy.court, us:c10:ks.d;bankruptcy.court, us:c10:nm.d;bankruptcy.court, us:c10:ok.ed;bankruptcy.court, us:c10:ok.nd;bankruptcy.court, us:c10:ok.wd;bankruptcy.court, us:c10:ut.d;bankruptcy.court, us:c10:wy.d;bankruptcy.court, us:c10;bankruptcy.appellate.panel, us:c11:al.md;bankruptcy.court, us:c11:al.nd;bankruptcy.court, us:c11:al.sd;bankruptcy.court, us:c11:fl.md;bankruptcy.court, us:c11:fl.nd;bankruptcy.court, us:c11:fl.sd;bankruptcy.court, us:c11:ga.md;bankruptcy.court, us:c11:ga.nd;bankruptcy.court, us:c11:ga.sd;bankruptcy.court, us:c1:ma.d;bankruptcy.court, us:c1:me.d;bankruptcy.appellate.panel, us:c1:me.d;bankruptcy.court, us:c1:nh.d;bankruptcy.court, us:c1:pr.d;bankruptcy.court, us:c1:ri.d;bankruptcy.court, us:c1;bankruptcy.appellate.panel, us:c2:ct.d;bankruptcy.court, us:c2:ny.ed;bankruptcy.court, us:c2:ny.nd;bankruptcy.court, us:c2:ny.sd;bankruptcy.court, us:c2:ny.wd;bankruptcy.court, us:c2:vt.d;bankruptcy.court, us:c2;bankruptcy.appellate.panel, us:c3:de.d;bankruptcy.court, us:c3:nj.d;bankruptcy.court, us:c3:pa.ed;bankruptcy.court, us:c3:pa.md;bankruptcy.court, us:c3:pa.wd;bankruptcy.court, us:c3:vi.d;bankruptcy.court, us:c4:md.d;bankruptcy.court, us:c4:nc.ed;bankruptcy.court, us:c4:nc.md;bankruptcy.court, us:c4:nc.wd;bankruptcy.court, us:c4:sc.d;bankruptcy.court, us:c4:va.ed;bankruptcy.court, us:c4:va.wd;bankruptcy.court, us:c4:wv.nd;bankruptcy.court, us:c4:wv.sd;bankruptcy.court, us:c5:la.ed;bankruptcy.court, us:c5:la.md;bankruptcy.court, us:c5:la.wd;bankruptcy.court, us:c5:ms.nd;bankruptcy.court, us:c5:ms.sd;bankruptcy.court, us:c5:tx.ed;bankruptcy.court, us:c5:tx.nd;bankruptcy.court, us:c5:tx.sd;bankruptcy.court, us:c5:tx.wd;bankruptcy.court, us:c6:ky.ed;bankruptcy.court, us:c6:ky.wd;bankruptcy.court, us:c6:mi.ed;bankruptcy.court, us:c6:mi.wd;bankruptcy.court, us:c6:oh.nd;bankruptcy.court, us:c6:oh.sd;bankruptcy.court, us:c6:tn.d;bankruptcy.court, us:c6:tn.ed;bankruptcy.court, us:c6:tn.md;bankruptcy.court, us:c6:tn.wd;bankruptcy.court, us:c6;bankruptcy.appellate.panel, us:c7:il.cd;bankruptcy.court, us:c7:il.nd;bankruptcy.court, us:c7:il.sd;bankruptcy.court, us:c7:in.nd;bankruptcy.court, us:c7:in.sd;bankruptcy.court, us:c7:wi.ed;bankruptcy.court, us:c7:wi.wd;bankruptcy.court, us:c8:ar.ed;bankruptcy.court, us:c8:ar.wd;bankruptcy.court, us:c8:ia.nd;bankruptcy.court, us:c8:ia.sd;bankruptcy.court, us:c8:mn.d;bankruptcy.court, us:c8:mo.ed;bankruptcy.court, us:c8:mo.wd;bankruptcy.court, us:c8:nd.d;bankruptcy.court, us:c8:ne.d;bankruptcy.court, us:c8:sd.d;bankruptcy.court, us:c8;bankruptcy.appellate.panel, us:c9:ak.d;bankruptcy.court, us:c9:az.d;bankruptcy.court, us:c9:ca.cd;bankruptcy.court, us:c9:ca.ed;bankruptcy.court, us:c9:ca.nd;bankruptcy.court, us:c9:ca.sd;bankruptcy.court, us:c9:gu.d;bankruptcy.court, us:c9:hi.d;bankruptcy.court, us:c9:id.d;bankruptcy.court, us:c9:mp.d;bankruptcy.court, us:c9:mt.d;bankruptcy.court, us:c9:nv.d;bankruptcy.court, us:c9:or.d;bankruptcy.court, us:c9:wa.ed;bankruptcy.court, us:c9:wa.wd;bankruptcy.court, us:c9;bankruptcy.appellate.panel","B. R., BR",,
U.S. Dist. LEXIS,LexisNexis U.S. District Court Citation,,specialty_lexis,U.S. Dist. LEXIS,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,"us:c0:dc.d;district.court, us:c10:co.d;district.court, us:c10:ks.d;district.court, us:c10:nm.d;district.court, us:c10:ok.ed;district.court, us:c10:ut.d;district.court, us:c10:wy.d;district.court, us:c11:al.md;district.court, us:c11:fl.md;district.court, us:c11:ga.md;district.court, us:c1:ma.d;district.court, us:c1:me.d;district.court, us:c1:nh.d;district.court, us:c1:pr.d;district.court, us:c1:ri.d;district.court, us:c2:ct.d;district.court, us:c2:ny.ed;district.court, us:c2:vt.d;district.court, us:c3:de.d;district.court, us:c3:nj.d;district.court, us:c3:pa.d;district.court, us:c3:vi.d;district.court, us:c4:md.d;district.court, us:c4:nc.ed;district.court, us:c4:sc.d;district.court, us:c4:sc.ed;district.court, us:c4:sc.wd;district.court, us:c4:va.ed;district.court, us:c4:wv.nd;district.court, us:c5:la.ed;district.court, us:c5:ms.nd;district.court, us:c5:pz.d;district.court, us:c5:tx.ed;district.court, us:c6:ky.ed;district.court, us:c6:mi.ed;district.court, us:c6:oh.d;district.court, us:c6:tn.d;district.court, us:c7:il.cd;district.court, us:c7:in.d;district.court, us:c7:wi.ed;district.court, us:c8:ar.ed;district.court, us:c8:ia.nd;district.court, us:c8:mn.d;district.court, us:c8:mo.cd;district.court, us:c8:nd.d;district.court, us:c8:ne.d;district.court, us:c8:sd.d;district.court, us:c9:ak.d;district.court, us:c9:az.d;district.court, us:c9:ca.cd;district.court, us:c9:gu.d;district.court, us:c9:hi.d;district.court, us:c9:id.d;district.court, us:c9:mp.d;district.court, us:c9:mt.d;district.court, us:c9:nv.d;district.court, us:c9:or.d;district.court, us:c9:wa.ed;district.court",,,
Fair Empl. Prac. Cas. (BNA),Fair Employment Practice Cases,,specialty,Fair Empl. Prac. Cas. (BNA),,,,,,1750-01-01T00:00:00,,,,,,,,,,,,,"Fair Empl.Prac.Cas., Fair Empl.Prac.Cas. (BNA)",,
Paige Ch.,Paige's Chancery Reports,,state,Paige Ch.,,,,,,1828-01-01T00:00:00,,,,,,1845-12-31T00:00:00,,,,,,us:ny;court.appeals,"Pai.Ch., Paige, Pai.",,
D. Chip.,"Vermont Reports, Chipman, D.",,state,D. Chip.,,,,,,1789-01-01T00:00:00,,,,,,1824-12-31T00:00:00,,,,,,us:vt;supreme.court,"Chip., Chip.(Vt.), D.Chipm., D.Chip.(Vt.), Chip.D.",,
MacArth. & M.,"District of Columbia Reports, MacArthur and Mackey",,state,MacArth. & M.,,,,,,1879-01-01T00:00:00,,,,,,1880-12-31T00:00:00,,,,,,us:dc;court.appeals,"MacAr.& Mackey, MacArthur & M., MacAr.& M., D.C.(MacArth.& M.), MacArth.& M.(Dist.Col.)",,
Brief Times Rptr.,Brief Times Reporter,,state,Brief Times Rptr.,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:co;supreme.court,,,
N.J.L.,New Jersey Law Reports,,state,N.J.L.,,,,,,1790-01-01T00:00:00,,,,,,1948-12-31T00:00:00,,,,,,us:nj;supreme.court,N.J.Law,,
Gray,"Massachusetts Reports, Gray",,state,Gray,,,,,,1854-01-01T00:00:00,,,,,,1860-12-31T00:00:00,,,,,,us:ma;appeals.court,"Gray (Mass.), Mass.(Gray)",,
Watts,"Pennsylvania State Reports, Watts",,state,Watts,,,,,,1832-01-01T00:00:00,,,,,,1840-12-31T00:00:00,,,,,,us:pa;supreme.court,"Wa., Watts(Pa.)",,
OK CR,Oklahoma Neutral Citation (Criminal),,neutral,OK CR,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ok;court.criminal.appeals,,,
N.Y. Ch. Ann.,New York Chancery Reports Annotated,,state,N.Y. Ch. Ann.,,,,,,1814-01-01T00:00:00,,,,,,1847-12-31T00:00:00,,,,,,us:ny;court.appeals,N.Y.Ch.R.Ann.,,
Harp. Eq.,"South Carolina Reports, Harper's Equity",,state,Harp. Eq.,,,,,,1824-01-01T00:00:00,,,,,,1824-12-31T00:00:00,,,,,,us:sc;supreme.court,"Harper, Harp., Harp.Eq.(S.C.), S.C.Eq.(Harp.Eq.)",,
Mackey,"District of Columbia Reports, Mackey",,state,Mackey,,,,,,1863-01-01T00:00:00,,,,,,1892-12-31T00:00:00,,,,,,us:dc;court.appeals,D.C.(Mackey),,
M.J.,Military Justice Reporter,,specialty,M.J.,,,,,,1975-01-01T00:00:00,,,,,,,,,,,,us:c;court.appeals.armed.forces,M. J.,,
Taylor,Taylor's North Carolina Term Reports,,state,Taylor,,,,,,1816-01-01T00:00:00,,,,,,1818-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.Term.Rep., N.C.T.Rep., N.C.Term.R., N.C.(Taylor)",,
Leigh,"Virginia Reports, Leigh",,state,Leigh,,,,,,1829-01-01T00:00:00,,,,,,1842-12-31T00:00:00,,,,,,us:va;supreme.court,"Va.(Leigh), Leigh (Va.)",,
UT,Utah Neutral Citation,,neutral,UT,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ut;supreme.court,,,
Me.,Maine Reports,,state,Me.,,,,,,1820-01-01T00:00:00,,,,,,1965-12-31T00:00:00,,,,,,us:me;supreme.judicial.court,"Mai., Maine",,
Rice Eq.,"South Carolina Reports, Rice's Equity",,state,Rice Eq.,,,,,,1838-01-01T00:00:00,,,,,,1839-12-31T00:00:00,,,,,,us:sc;supreme.court,"Rice Ch., S.C.Eq.(Rice.Eq.)",,
Tex. Ct. App.,Texas Court of Appeals Reports,,state,Tex. Ct. App.,,,,,,1876-01-01T00:00:00,,,,,,1891-12-31T00:00:00,,,,,,us:tx;supreme.court,Tex.Ct.App.R.,,
Stew.,"Alabama Reports, Stewart",,state,Stew.,,,,,,1827-01-01T00:00:00,,,,,,1831-12-31T00:00:00,,,,,,us:al;supreme.court,Stewart,,
Ill. Dec.,West's Illinois Decisions,,state,Ill. Dec.,,,,,,1976-01-01T00:00:00,,,,,,,,,,,,us:il;supreme.court,"Ill.Dec., Ill.Decs.",,
Robards,Synopses of the Decisions of the Supreme Court of Texas Arising from Restraints by Conscript and Other Military Authorities (Robards),,state,Robards,,,,,,1862-01-01T00:00:00,,,,,,1865-12-31T00:00:00,,,,,,us:tx;supreme.court,"Rob.Cons.Cas.(Tex.), Rob., Rob.Consc.Cas., Robard",,
Meigs,"Tennessee Reports, Meigs",,state,Meigs,,,,,,1838-01-01T00:00:00,,,,,,1839-12-31T00:00:00,,,,,,us:tn;supreme.court,Tenn.(Meigs),,
Hawks,"North Carolina Reports, Hawks",,state,Hawks,,,,,,1820-01-01T00:00:00,,,,,,1826-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.(Hawks), Hawks(N.C.)",,
A.L.R.,American Law Reports,Thompson Reuters,specialty,A.L.R. 3d,A.L.R. 2d,A.L.R. 5th,A.L.R. 6th,A.L.R.,A.L.R. 4th,1750-01-01T00:00:00,1750-01-01T00:00:00,1750-01-01T00:00:00,1750-01-01T00:00:00,1750-01-01T00:00:00,1750-01-01T00:00:00,,,,,,,,"A.L.R.5th, ALR 6th, ALR 2d, ALR 3d, A.L.R.2d, A.L.R.4th, A.L.R.3d, ALR 4th, ALR 5th, ALR, A.L.R.6th",http://legalsolutions.thomsonreuters.com/law-products/westlaw-legal-research/litigator/alr,
Mass. App. Div.,Reports of Massachusetts Appellate Division,,state,Mass. App. Div.,,,,,,1936-01-01T00:00:00,,,,,,,,,,,,us:ma;appeals.court,,,
Dallam,Digest of the Laws of Texas (Dallam's Opinions),,state,Dallam,,,,,,1840-01-01T00:00:00,,,,,,1844-12-31T00:00:00,,,,,,us:tx;supreme.court,"Dallam Dig.(Tex.), Dall.Dig., Dall.(Tex.)",,
How.,Howard's Supreme Court Reports,,scotus_early,How.,,,,,,1843-01-01T00:00:00,,,,,,1860-12-31T00:00:00,,,,,,us;supreme.court,U.S.(How.),,
AZ,Arizona Neutral Citation,,neutral,AZ,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:az;supreme.court,,,
NM,New Mexico Neutral Citation,,neutral,NM,,,,,,1852-01-01T00:00:00,,,,,,,,,,,,us:nm;supreme.court,,,
Walk.,"Pennsylvania State Reports, Walker",,state,Walk.,,,,,,1855-01-01T00:00:00,,,,,,1885-12-31T00:00:00,,,,,,us:pa;supreme.court,"Walker, Walk.Pa.",,
ND,North Dakota Neutral Citation,,neutral,ND,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:nd;supreme.court,,,
Johns. Ch.,Johnsons' Chancery Reports,,state,Johns. Ch.,,,,,,1814-01-01T00:00:00,,,,,,1823-12-31T00:00:00,,,,,,us:ny;court.appeals,"Johns., Johns.Rep., Johnson, Johns.(N.Y.), Johns.Ch.Cas., J.Ch., Johns.Ch.(N.Y.)",,
Tyng,"Massachusetts Reports, Tyng",,state,Tyng,,,,,,1806-01-01T00:00:00,,,,,,1822-12-31T00:00:00,,,,,,us:ma;appeals.court,Mass.(Tyng),,
Wash. App.,Washington Appellate Reports,,state,Wash. App.,,,,,,1969-01-01T00:00:00,,,,,,,,,,,,us:wa;supreme.court,"W.App., Wn. App., Wn.App., Wa.A.",,
Cooke,"Tennessee Reports, Cooke",,state,Cooke,,,,,,1811-01-01T00:00:00,,,,,,1814-12-31T00:00:00,,,,,,us:tn;supreme.court,"Tenn.(Cooke), Cooke (Tenn.)",,
McCord Eq.,"South Carolina Reports, McCord's Chancery",,state,McCord Eq.,,,,,,1825-01-01T00:00:00,,,,,,1827-12-31T00:00:00,,,,,,us:sc;supreme.court,"S.C.L.(McCord Eq.), McCord Ch.",,
F.R.D.,Federal Rules Decisions,,specialty,F.R.D.,,,,,,2001-01-01T00:00:00,,,,,,,,,,,,"us:c0:dc.d;district.court, us:c10:co.d;district.court, us:c10:ks.d;district.court, us:c10:nm.d;district.court, us:c10:ok.ed;district.court, us:c10:ok.nd;district.court, us:c10:ok.wd;district.court, us:c10:ut.d;district.court, us:c10:wy.d;district.court, us:c11:al.md;district.court, us:c11:al.nd;district.court, us:c11:al.sd;district.court, us:c11:fl.md;district.court, us:c11:fl.nd;district.court, us:c11:fl.sd;district.court, us:c11:ga.md;district.court, us:c11:ga.nd;district.court, us:c11:ga.sd;district.court, us:c1:ma.d;district.court, us:c1:me.d;district.court, us:c1:nh.d;district.court, us:c1:pr.d;district.court, us:c1:ri.d;district.court, us:c2:ct.d;district.court, us:c2:ny.ed;district.court, us:c2:ny.nd;district.court, us:c2:ny.sd;district.court, us:c2:ny.wd;district.court, us:c2:vt.d;district.court, us:c3:de.d;district.court, us:c3:nj.d;district.court, us:c3:pa.d;district.court, us:c3:pa.ed;district.court, us:c3:pa.md;district.court, us:c3:pa.wd;district.court, us:c3:vi.d;district.court, us:c4:md.d;district.court, us:c4:nc.ed;district.court, us:c4:nc.md;district.court, us:c4:nc.wd;district.court, us:c4:sc.d;district.court, us:c4:sc.ed;district.court, us:c4:sc.wd;district.court, us:c4:va.ed;district.court, us:c4:va.wd;district.court, us:c4:wv.nd;district.court, us:c4:wv.sd;district.court, us:c5:la.ed;district.court, us:c5:la.md;district.court, us:c5:la.wd;district.court, us:c5:ms.nd;district.court, us:c5:ms.sd;district.court, us:c5:pz.d;district.court, us:c5:tx.ed;district.court, us:c5:tx.nd;district.court, us:c5:tx.sd;district.court, us:c5:tx.wd;district.court, us:c6:ky.ed;district.court, us:c6:ky.wd;district.court, us:c6:mi.ed;district.court, us:c6:mi.wd;district.court, us:c6:oh.d;district.court, us:c6:oh.nd;district.court, us:c6:oh.sd;district.court, us:c6:tn.d;district.court, us:c6:tn.ed;district.court, us:c6:tn.md;district.court, us:c6:tn.wd;district.court, us:c7:il.cd;district.court, us:c7:il.d;district.court, us:c7:il.ed;district.court, us:c7:il.nd;district.court, us:c7:il.sd;district.court, us:c7:in.d;district.court, us:c7:in.nd;district.court, us:c7:in.sd;district.court, us:c7:wi.ed;district.court, us:c7:wi.wd;district.court, us:c8:ar.ed;district.court, us:c8:ar.wd;district.court, us:c8:ia.nd;district.court, us:c8:ia.sd;district.court, us:c8:mn.d;district.court, us:c8:mo.cd;district.court, us:c8:mo.ed;district.court, us:c8:mo.sd;district.court, us:c8:mo.wd;district.court, us:c8:nd.d;district.court, us:c8:ne.d;district.court, us:c8:sd.d;district.court, us:c9:ak.d;district.court, us:c9:az.d;district.court, us:c9:ca.cd;district.court, us:c9:ca.d;district.court, us:c9:ca.ed;district.court, us:c9:ca.nd;district.court, us:c9:ca.sd;district.court, us:c9:gu.d;district.court, us:c9:hi.d;district.court, us:c9:id.d;district.court, us:c9:mp.d;district.court, us:c9:mt.d;district.court, us:c9:nv.d;district.court, us:c9:or.d;district.court, us:c9:wa.ed;district.court, us:c9:wa.wd;district.court",,,
Tuck. & Cl.,"District of Columbia Reports, Tucker and Clephane",,state,Tuck. & Cl.,,,,,,1892-01-01T00:00:00,,,,,,1893-12-31T00:00:00,,,,,,us:dc;court.appeals,"D.C.(Tuck.& Cl.), Tuck., Tuck.& C.",,
Cush.,"Massachusetts Reports, Cushing",,state,Cush.,,,,,,1848-01-01T00:00:00,,,,,,1853-12-31T00:00:00,,,,,,us:ma;appeals.court,"Mass.(Cush.), Cushing, Cush.(Mass.)",,
